n,j,u[n][j],exact,error
52,1,0.040330,0.039667,1.643211
52,2,0.076712,0.075451,1.643211
52,3,0.105584,0.103849,1.643211
52,4,0.124122,0.122082,1.643211
52,5,0.130510,0.128365,1.643211
52,6,0.124122,0.122082,1.643211
52,7,0.105584,0.103849,1.643211
52,8,0.076712,0.075451,1.643211
52,9,0.040330,0.039667,1.643211
52,10,0.000000,0.000000,0.000000
53,0,0.000000,0.000000,0.000000
53,1,0.038781,0.038131,1.674545
53,2,0.073766,0.072530,1.674545
53,3,0.101530,0.099830,1.674545
53,4,0.119355,0.117357,1.674545
53,5,0.125498,0.123396,1.674545
53,6,0.119355,0.117357,1.674545
53,7,0.101530,0.099830,1.674545
53,8,0.073766,0.072530,1.674545
53,9,0.038781,0.038131,1.674545
53,10,0.000000,0.000000,0.000000
54,0,0.000000,0.000000,0.000000
54,1,0.037292,0.036655,1.705869
54,2,0.070933,0.069723,1.705869
54,3,0.097631,0.095965,1.705869
54,4,0.114772,0.112814,1.705869
54,5,0.120678,0.118619,1.705869
54,6,0.114772,0.112814,1.705869
54,7,0.097631,0.095965,1.705869
54,8,0.070933,0.069723,1.705869
54,9,0.037292,0.036655,1.705869
54,10,0.000000,0.000000,0.000000
55,0,0.000000,0.000000,0.000000
55,1,0.035859,0.035237,1.737183
55,2,0.068209,0.067024,1.737183
55,3,0.093881,0.092250,1.737183
55,4,0.110364,0.108447,1.737183
55,5,0.116044,0.114028,1.737183
55,6,0.110364,0.108447,1.737183
55,7,0.093881,0.092250,1.737183
55,8,0.068209,0.067024,1.737183
55,9,0.035859,0.035237,1.737183
55,10,0.000000,0.000000,0.000000
56,0,0.000000,0.000000,0.000000
56,1,0.034482,0.033873,1.768487
56,2,0.065589,0.064429,1.768487
56,3,0.090276,0.088679,1.768487
56,4,0.106126,0.104249,1.768487
56,5,0.111587,0.109614,1.768487
56,6,0.106126,0.104249,1.768487
56,7,0.090276,0.088679,1.768487
56,8,0.065589,0.064429,1.768487
56,9,0.034482,0.033873,1.768487
56,10,0.000000,0.000000,0.000000
57,0,0.000000,0.000000,0.000000
57,1,0.033158,0.032561,1.799782
57,2,0.063071,0.061935,1.799782
57,3,0.086809,0.085247,1.799782
57,4,0.102050,0.100214,1.799782
57,5,0.107302,0.105371,1.799782
57,6,0.102050,0.100214,1.799782
57,7,0.086809,0.085247,1.799782
57,8,0.063071,0.061935,1.799782
57,9,0.033158,0.032561,1.799782
57,10,0.000000,0.000000,0.000000
58,0,0.000000,0.000000,0.000000
58,1,0.031885,0.031301,1.831066
58,2,0.060648,0.059538,1.831066
58,3,0.083475,0.081947,1.831066
58,4,0.098131,0.096334,1.831066
58,5,0.103181,0.101292,1.831066
58,6,0.098131,0.096334,1.831066
58,7,0.083475,0.081947,1.831066
58,8,0.060648,0.059538,1.831066
58,9,0.031885,0.031301,1.831066
58,10,0.000000,0.000000,0.000000
59,0,0.000000,0.000000,0.000000
59,1,0.030660,0.030089,1.862340
59,2,0.058319,0.057233,1.862340
59,3,0.080270,0.078775,1.862340
59,4,0.094363,0.092605,1.862340
59,5,0.099219,0.097371,1.862340
59,6,0.094363,0.092605,1.862340
59,7,0.080270,0.078775,1.862340
59,8,0.058319,0.057233,1.862340
59,9,0.030660,0.030089,1.862340
59,10,0.000000,0.000000,0.000000
60,0,0.000000,0.000000,0.000000
60,1,0.029483,0.028925,1.893605
60,2,0.056080,0.055018,1.893605
60,3,0.077187,0.075725,1.893605
60,4,0.090739,0.089021,1.893605
60,5,0.095409,0.093602,1.893605
60,6,0.090739,0.089021,1.893605
60,7,0.077187,0.075725,1.893605
60,8,0.056080,0.055018,1.893605
60,9,0.029483,0.028925,1.893605
60,10,0.000000,0.000000,0.000000
61,0,0.000000,0.000000,0.000000
61,1,0.028351,0.027805,1.924859
61,2,0.053926,0.052888,1.924859
61,3,0.074223,0.072794,1.924859
61,4,0.087254,0.085575,1.924859
61,5,0.091745,0.089979,1.924859
61,6,0.087254,0.085575,1.924859
61,7,0.074223,0.072794,1.924859
61,8,0.053926,0.052888,1.924859
61,9,0.028351,0.027805,1.924859
61,10,0.000000,0.000000,0.000000
62,0,0.000000,0.000000,0.000000
62,1,0.027262,0.026729,1.956103
62,2,0.051855,0.050841,1.956103
62,3,0.071373,0.069976,1.956103
62,4,0.083903,0.082262,1.956103
62,5,0.088221,0.086496,1.956103
62,6,0.083903,0.082262,1.956103
62,7,0.071373,0.069976,1.956103
62,8,0.051855,0.050841,1.956103
62,9,0.027262,0.026729,1.956103
62,10,0.000000,0.000000,0.000000
63,0,0.000000,0.000000,0.000000
63,1,0.026215,0.025694,1.987338
63,2,0.049864,0.048873,1.987338
63,3,0.068632,0.067268,1.987338
63,4,0.080681,0.079078,1.987338
63,5,0.084833,0.083147,1.987338
63,6,0.080681,0.079078,1.987338
63,7,0.068632,0.067268,1.987338
63,8,0.049864,0.048873,1.987338
63,9,0.026215,0.025694,1.987338
63,10,0.000000,0.000000,0.000000
64,0,0.000000,0.000000,0.000000
64,1,0.025208,0.024699,2.018562
64,2,0.047949,0.046981,2.018562
64,3,0.065996,0.064664,2.018562
64,4,0.077583,0.076017,2.018562
64,5,0.081575,0.079929,2.018562
64,6,0.077583,0.076017,2.018562
64,7,0.065996,0.064664,2.018562
64,8,0.047949,0.046981,2.018562
64,9,0.025208,0.024699,2.018562
64,10,0.000000,0.000000,0.000000
65,0,0.000000,0.000000,0.000000
65,1,0.024240,0.023743,2.049777
65,2,0.046107,0.045162,2.049777
65,3,0.063462,0.062161,2.049777
65,4,0.074603,0.073074,2.049777
65,5,0.078443,0.076835,2.049777
65,6,0.074603,0.073074,2.049777
65,7,0.063462,0.062161,2.049777
65,8,0.046107,0.045162,2.049777
65,9,0.024240,0.023743,2.049777
65,10,0.000000,0.000000,0.000000
66,0,0.000000,0.000000,0.000000
66,1,0.023309,0.022824,2.080982
66,2,0.044337,0.043414,2.080982
66,3,0.061024,0.059754,2.080982
66,4,0.071738,0.070246,2.080982
66,5,0.075430,0.073861,2.080982
66,6,0.071738,0.070246,2.080982
66,7,0.061024,0.059754,2.080982
66,8,0.044337,0.043414,2.080982
66,9,0.023309,0.022824,2.080982
66,10,0.000000,0.000000,0.000000
67,0,0.000000,0.000000,0.000000
67,1,0.022414,0.021941,2.112176
67,2,0.042634,0.041734,2.112176
67,3,0.058681,0.057441,2.112176
67,4,0.068984,0.067526,2.112176
67,5,0.072534,0.071002,2.112176
67,6,0.068984,0.067526,2.112176
67,7,0.058681,0.057441,2.112176
67,8,0.042634,0.041734,2.112176
67,9,0.022414,0.021941,2.112176
67,10,0.000000,0.000000,0.000000
68,0,0.000000,0.000000,0.000000
68,1,0.021553,0.021091,2.143361
68,2,0.040997,0.040118,2.143361
68,3,0.056427,0.055218,2.143361
68,4,0.066334,0.064913,2.143361
68,5,0.069748,0.068253,2.143361
68,6,0.066334,0.064913,2.143361
68,7,0.056427,0.055218,2.143361
68,8,0.040997,0.040118,2.143361
68,9,0.021553,0.021091,2.143361
68,10,0.000000,0.000000,0.000000
69,0,0.000000,0.000000,0.000000
69,1,0.020726,0.020275,2.174536
69,2,0.039422,0.038565,2.174536
69,3,0.054260,0.053080,2.174536
69,4,0.063787,0.062400,2.174536
69,5,0.067070,0.065611,2.174536
69,6,0.063787,0.062400,2.174536
69,7,0.054260,0.053080,2.174536
69,8,0.039422,0.038565,2.174536
69,9,0.020726,0.020275,2.174536
69,10,0.000000,0.000000,0.000000
70,0,0.000000,0.000000,0.000000
70,1,0.019930,0.019490,2.205701
70,2,0.037909,0.037072,2.205701
70,3,0.052177,0.051026,2.205701
70,4,0.061337,0.059984,2.205701
70,5,0.064494,0.063071,2.205701
70,6,0.061337,0.059984,2.205701
70,7,0.052177,0.051026,2.205701
70,8,0.037909,0.037072,2.205701
70,9,0.019930,0.019490,2.205701
70,10,0.000000,0.000000,0.000000
71,0,0.000000,0.000000,0.000000
71,1,0.019164,0.018736,2.236856
71,2,0.036453,0.035637,2.236856
71,3,0.050173,0.049051,2.236856
71,4,0.058982,0.057662,2.236856
71,5,0.062017,0.060630,2.236856
71,6,0.058982,0.057662,2.236856
71,7,0.050173,0.049051,2.236856
71,8,0.036453,0.035637,2.236856
71,9,0.019164,0.018736,2.236856
71,10,0.000000,0.000000,0.000000
72,0,0.000000,0.000000,0.000000
72,1,0.018428,0.018010,2.268001
72,2,0.035053,0.034258,2.268001
72,3,0.048246,0.047152,2.268001
72,4,0.056717,0.055430,2.268001
72,5,0.059635,0.058283,2.268001
72,6,0.056717,0.055430,2.268001
72,7,0.048246,0.047152,2.268001
72,8,0.035053,0.034258,2.268001
72,9,0.018428,0.018010,2.268001
72,10,0.000000,0.000000,0.000000
73,0,0.000000,0.000000,0.000000
73,1,0.017721,0.017313,2.299136
73,2,0.033707,0.032932,2.299136
73,3,0.046393,0.045327,2.299136
73,4,0.054539,0.053285,2.299136
73,5,0.057345,0.056027,2.299136
73,6,0.054539,0.053285,2.299136
73,7,0.046393,0.045327,2.299136
73,8,0.033707,0.032932,2.299136
73,9,0.017721,0.017313,2.299136
73,10,0.000000,0.000000,0.000000
74,0,0.000000,0.000000,0.000000
74,1,0.017040,0.016643,2.330261
74,2,0.032412,0.031657,2.330261
74,3,0.044612,0.043572,2.330261
74,4,0.052444,0.051222,2.330261
74,5,0.055143,0.053858,2.330261
74,6,0.052444,0.051222,2.330261
74,7,0.044612,0.043572,2.330261
74,8,0.032412,0.031657,2.330261
74,9,0.017040,0.016643,2.330261
74,10,0.000000,0.000000,0.000000
75,0,0.000000,0.000000,0.000000
75,1,0.016386,0.015999,2.361376
75,2,0.031168,0.030432,2.361376
75,3,0.042898,0.041885,2.361376
75,4,0.050430,0.049239,2.361376
75,5,0.053025,0.051773,2.361376
75,6,0.050430,0.049239,2.361376
75,7,0.042898,0.041885,2.361376
75,8,0.031168,0.030432,2.361376
75,9,0.016386,0.015999,2.361376
75,10,0.000000,0.000000,0.000000
76,0,0.000000,0.000000,0.000000
76,1,0.015756,0.015380,2.392482
76,2,0.029971,0.029254,2.392482
76,3,0.041251,0.040264,2.392482
76,4,0.048493,0.047333,2.392482
76,5,0.050989,0.049769,2.392482
76,6,0.048493,0.047333,2.392482
76,7,0.041251,0.040264,2.392482
76,8,0.029971,0.029254,2.392482
76,9,0.015756,0.015380,2.392482
76,10,0.000000,0.000000,0.000000
77,0,0.000000,0.000000,0.000000
77,1,0.015151,0.014784,2.423577
77,2,0.028820,0.028121,2.423577
77,3,0.039667,0.038706,2.423577
77,4,0.046631,0.045501,2.423577
77,5,0.049031,0.047843,2.423577
77,6,0.046631,0.045501,2.423577
77,7,0.039667,0.038706,2.423577
77,8,0.028820,0.028121,2.423577
77,9,0.015151,0.014784,2.423577
77,10,0.000000,0.000000,0.000000
78,0,0.000000,0.000000,0.000000
78,1,0.014570,0.014212,2.454663
78,2,0.027713,0.027033,2.454663
78,3,0.038144,0.037207,2.454663
78,4,0.044840,0.043740,2.454663
78,5,0.047148,0.045991,2.454663
78,6,0.044840,0.043740,2.454663
78,7,0.038144,0.037207,2.454663
78,8,0.027713,0.027033,2.454663
78,9,0.014570,0.014212,2.454663
78,10,0.000000,0.000000,0.000000
79,0,0.000000,0.000000,0.000000
79,1,0.014010,0.013662,2.485738
79,2,0.026649,0.025986,2.485738
79,3,0.036679,0.035767,2.485738
79,4,0.043118,0.042047,2.485738
79,5,0.045337,0.044210,2.485738
79,6,0.043118,0.042047,2.485738
79,7,0.036679,0.035767,2.485738
79,8,0.026649,0.025986,2.485738
79,9,0.014010,0.013662,2.485738
79,10,0.000000,0.000000,0.000000
80,0,0.000000,0.000000,0.000000
80,1,0.013472,0.013133,2.516804
80,2,0.025625,0.024980,2.516804
80,3,0.035270,0.034382,2.516804
80,4,0.041463,0.040419,2.516804
80,5,0.043596,0.042499,2.516804
80,6,0.041463,0.040419,2.516804
80,7,0.035270,0.034382,2.516804
80,8,0.025625,0.024980,2.516804
80,9,0.013472,0.013133,2.516804
80,10,0.000000,0.000000,0.000000
81,0,0.000000,0.000000,0.000000
81,1,0.012955,0.012625,2.547860
81,2,0.024641,0.024013,2.547860
81,3,0.033916,0.033052,2.547860
81,4,0.039870,0.038854,2.547860
81,5,0.041922,0.040854,2.547860
81,6,0.039870,0.038854,2.547860
81,7,0.033916,0.033052,2.547860
81,8,0.024641,0.024013,2.547860
81,9,0.012955,0.012625,2.547860
81,10,0.000000,0.000000,0.000000
82,0,0.000000,0.000000,0.000000
82,1,0.012457,0.012136,2.578906
82,2,0.023695,0.023084,2.578906
82,3,0.032613,0.031772,2.578906
82,4,0.038339,0.037350,2.578906
82,5,0.040312,0.039273,2.578906
82,6,0.038339,0.037350,2.578906
82,7,0.032613,0.031772,2.578906
82,8,0.023695,0.023084,2.578906
82,9,0.012457,0.012136,2.578906
82,10,0.000000,0.000000,0.000000
83,0,0.000000,0.000000,0.000000
83,1,0.011979,0.011666,2.609942
83,2,0.022785,0.022190,2.609942
83,3,0.031361,0.030542,2.609942
83,4,0.036867,0.035905,2.609942
83,5,0.038764,0.037752,2.609942
83,6,0.036867,0.035905,2.609942
83,7,0.031361,0.030542,2.609942
83,8,0.022785,0.022190,2.609942
83,9,0.011979,0.011666,2.609942
83,10,0.000000,0.000000,0.000000
84,0,0.000000,0.000000,0.000000
84,1,0.011519,0.011215,2.640968
84,2,0.021910,0.021331,2.640968
84,3,0.030156,0.029360,2.640968
84,4,0.035451,0.034515,2.640968
84,5,0.037275,0.036291,2.640968
84,6,0.035451,0.034515,2.640968
84,7,0.030156,0.029360,2.640968
84,8,0.021910,0.021331,2.640968
84,9,0.011519,0.011215,2.640968
84,10,0.000000,0.000000,0.000000
85,0,0.000000,0.000000,0.000000
85,1,0.011076,0.010780,2.671984
85,2,0.021069,0.020506,2.671984
85,3,0.028998,0.028223,2.671984
85,4,0.034090,0.033179,2.671984
85,5,0.035844,0.034886,2.671984
85,6,0.034090,0.033179,2.671984
85,7,0.028998,0.028223,2.671984
85,8,0.021069,0.020506,2.671984
85,9,0.011076,0.010780,2.671984
85,10,0.000000,0.000000,0.000000
86,0,0.000000,0.000000,0.000000
86,1,0.010651,0.010363,2.702991
86,2,0.020259,0.019712,2.702991
86,3,0.027885,0.027131,2.702991
86,4,0.032780,0.031894,2.702991
86,5,0.034467,0.033536,2.702991
86,6,0.032780,0.031894,2.702991
86,7,0.027885,0.027131,2.702991
86,8,0.020259,0.019712,2.702991
86,9,0.010651,0.010363,2.702991
86,10,0.000000,0.000000,0.000000
87,0,0.000000,0.000000,0.000000
87,1,0.010242,0.009962,2.733987
87,2,0.019481,0.018949,2.733987
87,3,0.026814,0.026081,2.733987
87,4,0.031522,0.030660,2.733987
87,5,0.033144,0.032238,2.733987
87,6,0.031522,0.030660,2.733987
87,7,0.026814,0.026081,2.733987
87,8,0.019481,0.018949,2.733987
87,9,0.010242,0.009962,2.733987
87,10,0.000000,0.000000,0.000000
88,0,0.000000,0.000000,0.000000
88,1,0.009849,0.009576,2.764974
88,2,0.018733,0.018215,2.764974
88,3,0.025784,0.025071,2.764974
88,4,0.030311,0.029473,2.764974
88,5,0.031871,0.030990,2.764974
88,6,0.030311,0.029473,2.764974
88,7,0.025784,0.025071,2.764974
88,8,0.018733,0.018215,2.764974
88,9,0.009849,0.009576,2.764974
88,10,0.000000,0.000000,0.000000
89,0,0.000000,0.000000,0.000000
89,1,0.009470,0.009206,2.795951
89,2,0.018014,0.017510,2.795951
89,3,0.024794,0.024101,2.795951
89,4,0.029147,0.028332,2.795951
89,5,0.030647,0.029790,2.795951
89,6,0.029147,0.028332,2.795951
89,7,0.024794,0.024101,2.795951
89,8,0.018014,0.017510,2.795951
89,9,0.009470,0.009206,2.795951
89,10,0.000000,0.000000,0.000000
90,0,0.000000,0.000000,0.000000
90,1,0.009107,0.008849,2.826918
90,2,0.017322,0.016832,2.826918
90,3,0.023842,0.023168,2.826918
90,4,0.028028,0.027235,2.826918
90,5,0.029470,0.028637,2.826918
90,6,0.028028,0.027235,2.826918
90,7,0.023842,0.023168,2.826918
90,8,0.017322,0.016832,2.826918
90,9,0.009107,0.008849,2.826918
90,10,0.000000,0.000000,0.000000
91,0,0.000000,0.000000,0.000000
91,1,0.008757,0.008507,2.857875
91,2,0.016657,0.016181,2.857875
91,3,0.022926,0.022271,2.857875
91,4,0.026951,0.026181,2.857875
91,5,0.028338,0.027528,2.857875
91,6,0.026951,0.026181,2.857875
91,7,0.022926,0.022271,2.857875
91,8,0.016657,0.016181,2.857875
91,9,0.008757,0.008507,2.857875
91,10,0.000000,0.000000,0.000000
92,0,0.000000,0.000000,0.000000
92,1,0.008421,0.008177,2.888822
92,2,0.016017,0.015554,2.888822
92,3,0.022046,0.021409,2.888822
92,4,0.025916,0.025168,2.888822
92,5,0.027250,0.026463,2.888822
92,6,0.025916,0.025168,2.888822
92,7,0.022046,0.021409,2.888822
92,8,0.016017,0.015554,2.888822
92,9,0.008421,0.008177,2.888822
92,10,0.000000,0.000000,0.000000
93,0,0.000000,0.000000,0.000000
93,1,0.008097,0.007861,2.919759
93,2,0.015402,0.014952,2.919759
93,3,0.021199,0.020580,2.919759
93,4,0.024921,0.024193,2.919759
93,5,0.026204,0.025438,2.919759
93,6,0.024921,0.024193,2.919759
93,7,0.021199,0.020580,2.919759
93,8,0.015402,0.014952,2.919759
93,9,0.008097,0.007861,2.919759
93,10,0.000000,0.000000,0.000000
94,0,0.000000,0.000000,0.000000
94,1,0.007786,0.007557,2.950687
94,2,0.014811,0.014374,2.950687
94,3,0.020385,0.019784,2.950687
94,4,0.023964,0.023257,2.950687
94,5,0.025197,0.024454,2.950687
94,6,0.023964,0.023257,2.950687
94,7,0.020385,0.019784,2.950687
94,8,0.014811,0.014374,2.950687
94,9,0.007786,0.007557,2.950687
94,10,0.000000,0.000000,0.000000
95,0,0.000000,0.000000,0.000000
95,1,0.007487,0.007264,2.981604
95,2,0.014242,0.013817,2.981604
95,3,0.019602,0.019018,2.981604
95,4,0.023044,0.022357,2.981604
95,5,0.024230,0.023507,2.981604
95,6,0.023044,0.022357,2.981604
95,7,0.019602,0.019018,2.981604
95,8,0.014242,0.013817,2.981604
95,9,0.007487,0.007264,2.981604
95,10,0.000000,0.000000,0.000000
96,0,0.000000,0.000000,0.000000
96,1,0.007200,0.006983,3.012512
96,2,0.013695,0.013282,3.012512
96,3,0.018849,0.018282,3.012512
96,4,0.022159,0.021491,3.012512
96,5,0.023299,0.022597,3.012512
96,6,0.022159,0.021491,3.012512
96,7,0.018849,0.018282,3.012512
96,8,0.013695,0.013282,3.012512
96,9,0.007200,0.006983,3.012512
96,10,0.000000,0.000000,0.000000
97,0,0.000000,0.000000,0.000000
97,1,0.006923,0.006713,3.043410
97,2,0.013169,0.012768,3.043410
97,3,0.018126,0.017574,3.043410
97,4,0.021308,0.020659,3.043410
97,5,0.022404,0.021723,3.043410
97,6,0.021308,0.020659,3.043410
97,7,0.018126,0.017574,3.043410
97,8,0.013169,0.012768,3.043410
97,9,0.006923,0.006713,3.043410
97,10,0.000000,0.000000,0.000000
98,0,0.000000,0.000000,0.000000
98,1,0.006657,0.006453,3.074298
98,2,0.012663,0.012274,3.074298
98,3,0.017429,0.016894,3.074298
98,4,0.020490,0.019860,3.074298
98,5,0.021544,0.020882,3.074298
98,6,0.020490,0.019860,3.074298
98,7,0.017429,0.016894,3.074298
98,8,0.012663,0.012274,3.074298
98,9,0.006657,0.006453,3.074298
98,10,0.000000,0.000000,0.000000
99,0,0.000000,0.000000,0.000000
99,1,0.006402,0.006203,3.105176
99,2,0.012177,0.011799,3.105176
99,3,0.016760,0.016240,3.105176
99,4,0.019703,0.019091,3.105176
99,5,0.020717,0.020073,3.105176
99,6,0.019703,0.019091,3.105176
99,7,0.016760,0.016240,3.105176
99,8,0.012177,0.011799,3.105176
99,9,0.006402,0.006203,3.105176
99,10,0.000000,0.000000,0.000000
100,0,0.000000,0.000000,0.000000
100,1,0.006156,0.005963,3.136045
100,2,0.011709,0.011342,3.136045
100,3,0.016116,0.015611,3.136045
100,4,0.018946,0.018352,3.136045
100,5,0.019921,0.019296,3.136045
100,6,0.018946,0.018352,3.136045
100,7,0.016116,0.015611,3.136045
100,8,0.011709,0.011342,3.136045
100,9,0.006156,0.005963,3.136045
100,10,0.000000,0.000000,0.000000
101,0,0.000000,0.000000,0.000000
101,1,0.005920,0.005732,3.166903
101,2,0.011260,0.010903,3.166903
101,3,0.015498,0.015007,3.166903
101,4,0.018218,0.017641,3.166903
101,5,0.019156,0.018549,3.166903
101,6,0.018218,0.017641,3.166903
101,7,0.015498,0.015007,3.166903
101,8,0.011260,0.010903,3.166903
101,9,0.005920,0.005732,3.166903
101,10,0.000000,0.000000,0.000000
102,0,0.000000,0.000000,0.000000
102,1,0.005692,0.005510,3.197752
102,2,0.010827,0.010481,3.197752
102,3,0.014902,0.014426,3.197752
102,4,0.017519,0.016959,3.197752
102,5,0.018420,0.017831,3.197752
102,6,0.017519,0.016959,3.197752
102,7,0.014902,0.014426,3.197752
102,8,0.010827,0.010481,3.197752
102,9,0.005692,0.005510,3.197752
102,10,0.000000,0.000000,0.000000
103,0,0.000000,0.000000,0.000000
103,1,0.005474,0.005297,3.228591
103,2,0.010411,0.010075,3.228591
103,3,0.014330,0.013867,3.228591
103,4,0.016846,0.016302,3.228591
103,5,0.017713,0.017141,3.228591
103,6,0.016846,0.016302,3.228591
103,7,0.014330,0.013867,3.228591
103,8,0.010411,0.010075,3.228591
