n,j,u[n][j],exact,error
103,9,0.005474,0.005297,3.228591
103,10,0.000000,0.000000,0.000000
104,0,0.000000,0.000000,0.000000
104,1,0.005263,0.005092,3.259420
104,2,0.010012,0.009685,3.259420
104,3,0.013780,0.013331,3.259420
104,4,0.016199,0.015671,3.259420
104,5,0.017033,0.016478,3.259420
104,6,0.016199,0.015671,3.259420
104,7,0.013780,0.013331,3.259420
104,8,0.010012,0.009685,3.259420
104,9,0.005263,0.005092,3.259420
104,10,0.000000,0.000000,0.000000
105,0,0.000000,0.000000,0.000000
105,1,0.005061,0.004895,3.290239
105,2,0.009627,0.009310,3.290239
105,3,0.013251,0.012815,3.290239
105,4,0.015577,0.015064,3.290239
105,5,0.016379,0.015840,3.290239
105,6,0.015577,0.015064,3.290239
105,7,0.013251,0.012815,3.290239
105,8,0.009627,0.009310,3.290239
105,9,0.005061,0.004895,3.290239
105,10,0.000000,0.000000,0.000000
106,0,0.000000,0.000000,0.000000
106,1,0.004867,0.004705,3.321049
106,2,0.009257,0.008950,3.321049
106,3,0.012742,0.012319,3.321049
106,4,0.014979,0.014481,3.321049
106,5,0.015750,0.015227,3.321049
106,6,0.014979,0.014481,3.321049
106,7,0.012742,0.012319,3.321049
106,8,0.009257,0.008950,3.321049
106,9,0.004867,0.004705,3.321049
106,10,0.000000,0.000000,0.000000
107,0,0.000000,0.000000,0.000000
107,1,0.004680,0.004523,3.351848
107,2,0.008902,0.008604,3.351848
107,3,0.012252,0.011842,3.351848
107,4,0.014404,0.013921,3.351848
107,5,0.015145,0.014637,3.351848
107,6,0.014404,0.013921,3.351848
107,7,0.012252,0.011842,3.351848
107,8,0.008902,0.008604,3.351848
107,9,0.004680,0.004523,3.351848
107,10,0.000000,0.000000,0.000000
108,0,0.000000,0.000000,0.000000
108,1,0.004500,0.004348,3.382638
108,2,0.008560,0.008270,3.382638
108,3,0.011782,0.011383,3.382638
108,4,0.013850,0.013382,3.382638
108,5,0.014563,0.014071,3.382638
108,6,0.013850,0.013382,3.382638
108,7,0.011782,0.011383,3.382638
108,8,0.008560,0.008270,3.382638
108,9,0.004500,0.004348,3.382638
108,10,0.000000,0.000000,0.000000
109,0,0.000000,0.000000,0.000000
109,1,0.004327,0.004180,3.413418
109,2,0.008231,0.007950,3.413418
109,3,0.011329,0.010943,3.413418
109,4,0.013319,0.012864,3.413418
109,5,0.014004,0.013526,3.413418
109,6,0.013319,0.012864,3.413418
109,7,0.011329,0.010943,3.413418
109,8,0.008231,0.007950,3.413418
109,9,0.004327,0.004180,3.413418
109,10,0.000000,0.000000,0.000000
110,0,0.000000,0.000000,0.000000
110,1,0.004161,0.004018,3.444188
110,2,0.007915,0.007643,3.444188
110,3,0.010894,0.010519,3.444188
110,4,0.012807,0.012366,3.444188
110,5,0.013466,0.013002,3.444188
110,6,0.012807,0.012366,3.444188
110,7,0.010894,0.010519,3.444188
110,8,0.007915,0.007643,3.444188
110,9,0.004161,0.004018,3.444188
110,10,0.000000,0.000000,0.000000
111,0,0.000000,0.000000,0.000000
111,1,0.004001,0.003862,3.474949
111,2,0.007611,0.007347,3.474949
111,3,0.010476,0.010112,3.474949
111,4,0.012315,0.011887,3.474949
111,5,0.012949,0.012499,3.474949
111,6,0.012315,0.011887,3.474949
111,7,0.010476,0.010112,3.474949
111,8,0.007611,0.007347,3.474949
111,9,0.004001,0.003862,3.474949
111,10,0.000000,0.000000,0.000000
112,0,0.000000,0.000000,0.000000
112,1,0.003848,0.003713,3.505699
112,2,0.007319,0.007062,3.505699
112,3,0.010074,0.009721,3.505699
112,4,0.011842,0.011427,3.505699
112,5,0.012452,0.012015,3.505699
112,6,0.011842,0.011427,3.505699
112,7,0.010074,0.009721,3.505699
112,8,0.007319,0.007062,3.505699
112,9,0.003848,0.003713,3.505699
112,10,0.000000,0.000000,0.000000
113,0,0.000000,0.000000,0.000000
113,1,0.003700,0.003569,3.536440
113,2,0.007038,0.006789,3.536440
113,3,0.009687,0.009344,3.536440
113,4,0.011388,0.010985,3.536440
113,5,0.011974,0.011550,3.536440
113,6,0.011388,0.010985,3.536440
113,7,0.009687,0.009344,3.536440
113,8,0.007038,0.006789,3.536440
113,9,0.003700,0.003569,3.536440
113,10,0.000000,0.000000,0.000000
114,0,0.000000,0.000000,0.000000
114,1,0.003558,0.003431,3.567171
114,2,0.006768,0.006526,3.567171
114,3,0.009315,0.008983,3.567171
114,4,0.010950,0.010560,3.567171
114,5,0.011514,0.011103,3.567171
114,6,0.010950,0.010560,3.567171
114,7,0.009315,0.008983,3.567171
114,8,0.006768,0.006526,3.567171
114,9,0.003558,0.003431,3.567171
114,10,0.000000,0.000000,0.000000
115,0,0.000000,0.000000,0.000000
115,1,0.003421,0.003298,3.597892
115,2,0.006508,0.006274,3.597892
115,3,0.008957,0.008635,3.597892
115,4,0.010530,0.010151,3.597892
115,5,0.011072,0.010673,3.597892
115,6,0.010530,0.010151,3.597892
115,7,0.008957,0.008635,3.597892
115,8,0.006508,0.006274,3.597892
115,9,0.003421,0.003298,3.597892
115,10,0.000000,0.000000,0.000000
116,0,0.000000,0.000000,0.000000
116,1,0.003290,0.003171,3.628604
116,2,0.006258,0.006031,3.628604
116,3,0.008613,0.008301,3.628604
116,4,0.010125,0.009758,3.628604
116,5,0.010646,0.010260,3.628604
116,6,0.010125,0.009758,3.628604
116,7,0.008613,0.008301,3.628604
116,8,0.006258,0.006031,3.628604
116,9,0.003290,0.003171,3.628604
116,10,0.000000,0.000000,0.000000
117,0,0.000000,0.000000,0.000000
117,1,0.003164,0.003048,3.659306
117,2,0.006017,0.005797,3.659306
117,3,0.008282,0.007979,3.659306
117,4,0.009736,0.009380,3.659306
117,5,0.010238,0.009863,3.659306
117,6,0.009736,0.009380,3.659306
117,7,0.008282,0.007979,3.659306
117,8,0.006017,0.005797,3.659306
117,9,0.003164,0.003048,3.659306
117,10,0.000000,0.000000,0.000000
118,0,0.000000,0.000000,0.000000
118,1,0.003042,0.002930,3.689997
118,2,0.005786,0.005573,3.689997
118,3,0.007964,0.007670,3.689997
118,4,0.009363,0.009017,3.689997
118,5,0.009844,0.009481,3.689997
118,6,0.009363,0.009017,3.689997
118,7,0.007964,0.007670,3.689997
118,8,0.005786,0.005573,3.689997
118,9,0.003042,0.002930,3.689997
118,10,0.000000,0.000000,0.000000
119,0,0.000000,0.000000,0.000000
119,1,0.002925,0.002816,3.720679
119,2,0.005564,0.005357,3.720679
119,3,0.007658,0.007373,3.720679
119,4,0.009003,0.008668,3.720679
119,5,0.009466,0.009114,3.720679
119,6,0.009003,0.008668,3.720679
119,7,0.007658,0.007373,3.720679
119,8,0.005564,0.005357,3.720679
119,9,0.002925,0.002816,3.720679
119,10,0.000000,0.000000,0.000000
120,0,0.000000,0.000000,0.000000
120,1,0.002813,0.002707,3.751352
120,2,0.005350,0.005150,3.751352
120,3,0.007364,0.007088,3.751352
120,4,0.008657,0.008332,3.751352
120,5,0.009103,0.008761,3.751352
120,6,0.008657,0.008332,3.751352
120,7,0.007364,0.007088,3.751352
120,8,0.005350,0.005150,3.751352
120,9,0.002813,0.002707,3.751352
120,10,0.000000,0.000000,0.000000
121,0,0.000000,0.000000,0.000000
121,1,0.002705,0.002603,3.782014
121,2,0.005145,0.004950,3.782014
121,3,0.007081,0.006814,3.782014
121,4,0.008325,0.008010,3.782014
121,5,0.008753,0.008422,3.782014
121,6,0.008325,0.008010,3.782014
121,7,0.007081,0.006814,3.782014
121,8,0.005145,0.004950,3.782014
121,9,0.002705,0.002603,3.782014
121,10,0.000000,0.000000,0.000000
122,0,0.000000,0.000000,0.000000
122,1,0.002601,0.002502,3.812667
122,2,0.004947,0.004759,3.812667
122,3,0.006810,0.006550,3.812667
122,4,0.008005,0.007700,3.812667
122,5,0.008417,0.008096,3.812667
122,6,0.008005,0.007700,3.812667
122,7,0.006810,0.006550,3.812667
122,8,0.004947,0.004759,3.812667
122,9,0.002601,0.002502,3.812667
122,10,0.000000,0.000000,0.000000
123,0,0.000000,0.000000,0.000000
123,1,0.002501,0.002405,3.843310
123,2,0.004757,0.004575,3.843310
123,3,0.006548,0.006296,3.843310
123,4,0.007698,0.007402,3.843310
123,5,0.008094,0.007783,3.843310
123,6,0.007698,0.007402,3.843310
123,7,0.006548,0.006296,3.843310
123,8,0.004757,0.004575,3.843310
123,9,0.002501,0.002405,3.843310
123,10,0.000000,0.000000,0.000000
124,0,0.000000,0.000000,0.000000
124,1,0.002405,0.002312,3.873943
124,2,0.004575,0.004398,3.873943
124,3,0.006297,0.006053,3.873943
124,4,0.007402,0.007115,3.873943
124,5,0.007783,0.007481,3.873943
124,6,0.007402,0.007115,3.873943
124,7,0.006297,0.006053,3.873943
124,8,0.004575,0.004398,3.873943
124,9,0.002405,0.002312,3.873943
124,10,0.000000,0.000000,0.000000
125,0,0.000000,0.000000,0.000000
125,1,0.002313,0.002222,3.904567
125,2,0.004399,0.004227,3.904567
125,3,0.006055,0.005818,3.904567
125,4,0.007118,0.006840,3.904567
125,5,0.007484,0.007192,3.904567
125,6,0.007118,0.006840,3.904567
125,7,0.006055,0.005818,3.904567
125,8,0.004399,0.004227,3.904567
125,9,0.002313,0.002222,3.904567
125,10,0.000000,0.000000,0.000000
126,0,0.000000,0.000000,0.000000
126,1,0.002224,0.002136,3.935181
126,2,0.004230,0.004064,3.935181
126,3,0.005822,0.005593,3.935181
126,4,0.006844,0.006575,3.935181
126,5,0.007197,0.006913,3.935181
126,6,0.006844,0.006575,3.935181
126,7,0.005822,0.005593,3.935181
126,8,0.004230,0.004064,3.935181
126,9,0.002224,0.002136,3.935181
126,10,0.000000,0.000000,0.000000
127,0,0.000000,0.000000,0.000000
127,1,0.002138,0.002054,3.965785
127,2,0.004068,0.003906,3.965785
127,3,0.005599,0.005377,3.965785
127,4,0.006582,0.006321,3.965785
127,5,0.006920,0.006646,3.965785
127,6,0.006582,0.006321,3.965785
127,7,0.005599,0.005377,3.965785
127,8,0.004068,0.003906,3.965785
127,9,0.002138,0.002054,3.965785
127,10,0.000000,0.000000,0.000000
128,0,0.000000,0.000000,0.000000
128,1,0.002056,0.001974,3.996379
128,2,0.003911,0.003755,3.996379
128,3,0.005384,0.005168,3.996379
128,4,0.006329,0.006076,3.996379
128,5,0.006655,0.006389,3.996379
128,6,0.006329,0.006076,3.996379
128,7,0.005384,0.005168,3.996379
128,8,0.003911,0.003755,3.996379
128,9,0.002056,0.001974,3.996379
128,10,0.000000,0.000000,0.000000
129,0,0.000000,0.000000,0.000000
129,1,0.001977,0.001898,4.026963
129,2,0.003761,0.003610,4.026963
129,3,0.005177,0.004968,4.026963
129,4,0.006086,0.005841,4.026963
129,5,0.006399,0.006141,4.026963
129,6,0.006086,0.005841,4.026963
129,7,0.005177,0.004968,4.026963
129,8,0.003761,0.003610,4.026963
129,9,0.001977,0.001898,4.026963
129,10,0.000000,0.000000,0.000000
130,0,0.000000,0.000000,0.000000
130,1,0.001901,0.001824,4.057538
130,2,0.003617,0.003470,4.057538
130,3,0.004978,0.004776,4.057538
130,4,0.005852,0.005615,4.057538
130,5,0.006153,0.005904,4.057538
130,6,0.005852,0.005615,4.057538
130,7,0.004978,0.004776,4.057538
130,8,0.003617,0.003470,4.057538
130,9,0.001901,0.001824,4.057538
130,10,0.000000,0.000000,0.000000
131,0,0.000000,0.000000,0.000000
131,1,0.001828,0.001754,4.088103
131,2,0.003478,0.003336,4.088103
131,3,0.004787,0.004591,4.088103
131,4,0.005627,0.005397,4.088103
131,5,0.005917,0.005675,4.088103
131,6,0.005627,0.005397,4.088103
131,7,0.004787,0.004591,4.088103
131,8,0.003478,0.003336,4.088103
131,9,0.001828,0.001754,4.088103
131,10,0.000000,0.000000,0.000000
132,0,0.000000,0.000000,0.000000
132,1,0.001758,0.001686,4.118658
132,2,0.003344,0.003207,4.118658
132,3,0.004603,0.004414,4.118658
132,4,0.005411,0.005188,4.118658
132,5,0.005690,0.005455,4.118658
132,6,0.005411,0.005188,4.118658
132,7,0.004603,0.004414,4.118658
132,8,0.003344,0.003207,4.118658
132,9,0.001758,0.001686,4.118658
132,10,0.000000,0.000000,0.000000
133,0,0.000000,0.000000,0.000000
133,1,0.001691,0.001621,4.149204
133,2,0.003216,0.003082,4.149204
133,3,0.004426,0.004243,4.149204
133,4,0.005203,0.004988,4.149204
133,5,0.005471,0.005244,4.149204
133,6,0.005203,0.004988,4.149204
133,7,0.004426,0.004243,4.149204
133,8,0.003216,0.003082,4.149204
133,9,0.001691,0.001621,4.149204
133,10,0.000000,0.000000,0.000000
134,0,0.000000,0.000000,0.000000
134,1,0.001626,0.001558,4.179740
134,2,0.003092,0.002963,4.179740
134,3,0.004256,0.004078,4.179740
134,4,0.005004,0.004794,4.179740
134,5,0.005261,0.005041,4.179740
134,6,0.005004,0.004794,4.179740
134,7,0.004256,0.004078,4.179740
134,8,0.003092,0.002963,4.179740
134,9,0.001626,0.001558,4.179740
134,10,0.000000,0.000000,0.000000
135,0,0.000000,0.000000,0.000000
135,1,0.001563,0.001498,4.210266
135,2,0.002974,0.002848,4.210266
135,3,0.004093,0.003921,4.210266
135,4,0.004811,0.004609,4.210266
135,5,0.005059,0.004846,4.210266
135,6,0.004811,0.004609,4.210266
135,7,0.004093,0.003921,4.210266
135,8,0.002974,0.002848,4.210266
135,9,0.001563,0.001498,4.210266
135,10,0.000000,0.000000,0.000000
136,0,0.000000,0.000000,0.000000
136,1,0.001503,0.001440,4.240782
136,2,0.002859,0.002738,4.240782
136,3,0.003936,0.003769,4.240782
136,4,0.004627,0.004430,4.240782
136,5,0.004865,0.004658,4.240782
136,6,0.004627,0.004430,4.240782
136,7,0.003936,0.003769,4.240782
136,8,0.002859,0.002738,4.240782
136,9,0.001503,0.001440,4.240782
136,10,0.000000,0.000000,0.000000
137,0,0.000000,0.000000,0.000000
137,1,0.001446,0.001384,4.271289
137,2,0.002750,0.002632,4.271289
137,3,0.003785,0.003623,4.271289
137,4,0.004449,0.004259,4.271289
137,5,0.004678,0.004478,4.271289
137,6,0.004449,0.004259,4.271289
137,7,0.003785,0.003623,4.271289
137,8,0.002750,0.002632,4.271289
137,9,0.001446,0.001384,4.271289
137,10,0.000000,0.000000,0.000000
138,0,0.000000,0.000000,0.000000
138,1,0.001390,0.001330,4.301786
138,2,0.002644,0.002530,4.301786
138,3,0.003639,0.003483,4.301786
138,4,0.004278,0.004094,4.301786
138,5,0.004498,0.004305,4.301786
138,6,0.004278,0.004094,4.301786
138,7,0.003639,0.003483,4.301786
138,8,0.002644,0.002530,4.301786
138,9,0.001390,0.001330,4.301786
138,10,0.000000,0.000000,0.000000
139,0,0.000000,0.000000,0.000000
139,1,0.001337,0.001279,4.332273
139,2,0.002543,0.002432,4.332273
139,3,0.003499,0.003348,4.332273
139,4,0.004114,0.003936,4.332273
139,5,0.004326,0.004138,4.332273
139,6,0.004114,0.003936,4.332273
139,7,0.003499,0.003348,4.332273
139,8,0.002543,0.002432,4.332273
139,9,0.001337,0.001279,4.332273
139,10,0.000000,0.000000,0.000000
140,0,0.000000,0.000000,0.000000
140,1,0.001285,0.001229,4.362750
140,2,0.002445,0.002338,4.362750
140,3,0.003365,0.003218,4.362750
140,4,0.003956,0.003783,4.362750
140,5,0.004159,0.003978,4.362750
140,6,0.003956,0.003783,4.362750
140,7,0.003365,0.003218,4.362750
140,8,0.002445,0.002338,4.362750
140,9,0.001285,0.001229,4.362750
140,10,0.000000,0.000000,0.000000
141,0,0.000000,0.000000,0.000000
141,1,0.001236,0.001182,4.393218
141,2,0.002351,0.002248,4.393218
141,3,0.003236,0.003094,4.393218
141,4,0.003804,0.003637,4.393218
141,5,0.004000,0.003824,4.393218
141,6,0.003804,0.003637,4.393218
141,7,0.003236,0.003094,4.393218
141,8,0.002351,0.002248,4.393218
141,9,0.001236,0.001182,4.393218
141,10,0.000000,0.000000,0.000000
142,0,0.000000,0.000000,0.000000
142,1,0.001189,0.001136,4.423676
142,2,0.002261,0.002161,4.423676
142,3,0.003112,0.002974,4.423676
142,4,0.003658,0.003496,4.423676
142,5,0.003846,0.003676,4.423676
142,6,0.003658,0.003496,4.423676
142,7,0.003112,0.002974,4.423676
142,8,0.002261,0.002161,4.423676
142,9,0.001189,0.001136,4.423676
142,10,0.000000,0.000000,0.000000
143,0,0.000000,0.000000,0.000000
143,1,0.001143,0.001092,4.454125
143,2,0.002174,0.002077,4.454125
143,3,0.002992,0.002859,4.454125
143,4,0.003517,0.003361,4.454125
143,5,0.003698,0.003534,4.454125
143,6,0.003517,0.003361,4.454125
143,7,0.002992,0.002859,4.454125
143,8,0.002174,0.002077,4.454125
143,9,0.001143,0.001092,4.454125
143,10,0.000000,0.000000,0.000000
144,0,0.000000,0.000000,0.000000
144,1,0.001099,0.001050,4.484563
144,2,0.002090,0.001997,4.484563
144,3,0.002877,0.002748,4.484563
144,4,0.003382,0.003231,4.484563
144,5,0.003556,0.003397,4.484563
144,6,0.003382,0.003231,4.484563
144,7,0.002877,0.002748,4.484563
144,8,0.002090,0.001997,4.484563
144,9,0.001099,0.001050,4.484563
144,10,0.000000,0.000000,0.000000
145,0,0.000000,0.000000,0.000000
145,1,0.001057,0.001009,4.514992
145,2,0.002010,0.001919,4.514992
145,3,0.002767,0.002642,4.514992
145,4,0.003252,0.003106,4.514992
145,5,0.003420,0.003265,4.514992
145,6,0.003252,0.003106,4.514992
145,7,0.002767,0.002642,4.514992
145,8,0.002010,0.001919,4.514992
145,9,0.001057,0.001009,4.514992
145,10,0.000000,0.000000,0.000000
146,0,0.000000,0.000000,0.000000
146,1,0.001016,0.000970,4.545411
146,2,0.001933,0.001845,4.545411
146,3,0.002660,0.002540,4.545411
146,4,0.003128,0.002985,4.545411
146,5,0.003288,0.003139,4.545411
146,6,0.003128,0.002985,4.545411
146,7,0.002660,0.002540,4.545411
146,8,0.001933,0.001845,4.545411
146,9,0.001016,0.000970,4.545411
146,10,0.000000,0.000000,0.000000
147,0,0.000000,0.000000,0.000000
147,1,0.000977,0.000932,4.575821
147,2,0.001859,0.001774,4.575821
147,3,0.002558,0.002441,4.575821
147,4,0.003007,0.002870,4.575821
147,5,0.003162,0.003017,4.575821
147,6,0.003007,0.002870,4.575821
147,7,0.002558,0.002441,4.575821
147,8,0.001859,0.001774,4.575821
147,9,0.000977,0.000932,4.575821
147,10,0.000000,0.000000,0.000000
148,0,0.000000,0.000000,0.000000
148,1,0.000940,0.000896,4.606221
148,2,0.001787,0.001705,4.606221
148,3,0.002460,0.002347,4.606221
148,4,0.002892,0.002759,4.606221
148,5,0.003041,0.002901,4.606221
148,6,0.002892,0.002759,4.606221
148,7,0.002460,0.002347,4.606221
148,8,0.001787,0.001705,4.606221
148,9,0.000940,0.000896,4.606221
148,10,0.000000,0.000000,0.000000
149,0,0.000000,0.000000,0.000000
149,1,0.000904,0.000862,4.636611
149,2,0.001719,0.001639,4.636611
149,3,0.002366,0.002256,4.636611
149,4,0.002781,0.002652,4.636611
149,5,0.002924,0.002788,4.636611
149,6,0.002781,0.002652,4.636611
149,7,0.002366,0.002256,4.636611
149,8,0.001719,0.001639,4.636611
149,9,0.000904,0.000862,4.636611
149,10,0.000000,0.000000,0.000000
150,0,0.000000,0.000000,0.000000
150,1,0.000869,0.000828,4.666992
150,2,0.001653,0.001576,4.666992
150,3,0.002275,0.002169,4.666992
150,4,0.002674,0.002549,4.666992
150,5,0.002812,0.002680,4.666992
150,6,0.002674,0.002549,4.666992
150,7,0.002275,0.002169,4.666992
150,8,0.001653,0.001576,4.666992
150,9,0.000869,0.000828,4.666992
150,10,0.000000,0.000000,0.000000
151,0,0.000000,0.000000,0.000000
151,1,0.000835,0.000796,4.697362
151,2,0.001589,0.001515,4.697362
151,3,0.002187,0.002085,4.697362
151,4,0.002571,0.002451,4.697362
151,5,0.002704,0.002577,4.697362
151,6,0.002571,0.002451,4.697362
151,7,0.002187,0.002085,4.697362
151,8,0.001589,0.001515,4.697362
151,9,0.000835,0.000796,4.697362
151,10,0.000000,0.000000,0.000000
152,0,0.000000,0.000000,0.000000
152,1,0.000803,0.000765,4.727724
152,2,0.001528,0.001456,4.727724
152,3,0.002103,0.002004,4.727724
152,4,0.002473,0.002356,4.727724
152,5,0.002600,0.002477,4.727724
152,6,0.002473,0.002356,4.727724
152,7,0.002103,0.002004,4.727724
152,8,0.001528,0.001456,4.727724
152,9,0.000803,0.000765,4.727724
152,10,0.000000,0.000000,0.000000
153,0,0.000000,0.000000,0.000000
153,1,0.000773,0.000736,4.758075
153,2,0.001469,0.001400,4.758075
153,3,0.002023,0.001926,4.758075
153,4,0.002378,0.002265,4.758075
153,5,0.002500,0.002381,4.758075
153,6,0.002378,0.002265,4.758075
153,7,0.002023,0.001926,4.758075
153,8,0.001469,0.001400,4.758075
153,9,0.000773,0.000736,4.758075
153,10,0.000000,0.000000,0.000000
154,0,0.000000,0.000000,0.000000
154,1,0.000743,0.000707,4.788417
